ensembl_ID,name,COO
ENSG00000143772,ITPKB,GCB
ENSG00000196549,MME,GCB
ENSG00000113916,BCL6,GCB
ENSG00000185697,MYBL1,GCB
ENSG00000105339,DENND3,GCB
ENSG00000105339,NEK6,GCB
ENSG00000135363,LMO2,GCB
ENSG00000118308,LRMP,GCB
ENSG00000170054,SERPINA9,GCB
ENSG00000131370,SH3BP5,ABC
ENSG00000137265,IRF4,ABC
ENSG00000137193,PIM1,ABC
ENSG00000138185,ENTPD1,ABC
ENSG00000095585,BLNK,ABC
ENSG00000118971,CCND2,ABC
ENSG00000139083,ETV6,ABC
ENSG00000033170,FUT8,ABC
ENSG00000104081,BMF,ABC
ENSG00000172349,IL16,ABC
ENSG00000196396,PTPN1,ABC
